ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/android/browser/AutologinBar.java
* app/src/main/java/com/android/browser/BackgroundHandler.java
* app/src/main/java/com/android/browser/BaseUi.java
* app/src/main/java/com/android/browser/BookmarkItem.java
* app/src/main/java/com/android/browser/BookmarkSearch.java
* app/src/main/java/com/android/browser/BookmarkUtils.java
* app/src/main/java/com/android/browser/Bookmarks.java
* app/src/main/java/com/android/browser/BookmarksLoader.java
* app/src/main/java/com/android/browser/BreadCrumbView.java
* app/src/main/java/com/android/browser/Browser.java
* app/src/main/java/com/android/browser/BrowserActivity.java
* app/src/main/java/com/android/browser/BrowserBackupAgent.java
* app/src/main/java/com/android/browser/BrowserBookmarksAdapter.java
* app/src/main/java/com/android/browser/BrowserBookmarksAdapterItem.java
* app/src/main/java/com/android/browser/BrowserBookmarksPage.java
* app/src/main/java/com/android/browser/BrowserDownloadListener.java
* app/src/main/java/com/android/browser/BrowserHistoryPage.java
* app/src/main/java/com/android/browser/BrowserPreferencesPage.java
* app/src/main/java/com/android/browser/BrowserSettings.java
* app/src/main/java/com/android/browser/BrowserSnapshotPage.java
* app/src/main/java/com/android/browser/BrowserWebView.java
* app/src/main/java/com/android/browser/BrowserWebViewFactory.java
* app/src/main/java/com/android/browser/BrowserYesNoPreference.java
* app/src/main/java/com/android/browser/CombinedBookmarksCallbacks.java
* app/src/main/java/com/android/browser/ComboViewActivity.java
* app/src/main/java/com/android/browser/Controller.java
* app/src/main/java/com/android/browser/CrashRecoveryHandler.java
* app/src/main/java/com/android/browser/DataController.java
* app/src/main/java/com/android/browser/DataUri.java
* app/src/main/java/com/android/browser/DateSortedExpandableListAdapter.java
* app/src/main/java/com/android/browser/DeviceAccountLogin.java
* app/src/main/java/com/android/browser/DownloadHandler.java
* app/src/main/java/com/android/browser/DownloadTouchIcon.java
* app/src/main/java/com/android/browser/ErrorConsoleView.java
* app/src/main/java/com/android/browser/FetchUrlMimeType.java
* app/src/main/java/com/android/browser/GeolocationPermissionsPrompt.java
* app/src/main/java/com/android/browser/GoogleAccountLogin.java
* app/src/main/java/com/android/browser/HistoryItem.java
* app/src/main/java/com/android/browser/HttpAuthenticationDialog.java
* app/src/main/java/com/android/browser/IntentHandler.java
* app/src/main/java/com/android/browser/KeyChainLookup.java
* app/src/main/java/com/android/browser/LogTag.java
* app/src/main/java/com/android/browser/NavScreen.java
* app/src/main/java/com/android/browser/NavTabScroller.java
* app/src/main/java/com/android/browser/NavTabView.java
* app/src/main/java/com/android/browser/NavigationBarBase.java
* app/src/main/java/com/android/browser/NavigationBarPhone.java
* app/src/main/java/com/android/browser/NavigationBarTablet.java
* app/src/main/java/com/android/browser/NetworkStateHandler.java
* app/src/main/java/com/android/browser/NfcHandler.java
* app/src/main/java/com/android/browser/OpenDownloadReceiver.java
* app/src/main/java/com/android/browser/OptionsMenuHandler.java
* app/src/main/java/com/android/browser/PageDialogsHandler.java
* app/src/main/java/com/android/browser/PageProgressView.java
* app/src/main/java/com/android/browser/Performance.java
* app/src/main/java/com/android/browser/PermissionsActivity.java
* app/src/main/java/com/android/browser/PermissionsPrompt.java
* app/src/main/java/com/android/browser/PhoneUi.java
* app/src/main/java/com/android/browser/PieControl.java
* app/src/main/java/com/android/browser/PreferenceKeys.java
* app/src/main/java/com/android/browser/PreloadController.java
* app/src/main/java/com/android/browser/PreloadRequestReceiver.java
* app/src/main/java/com/android/browser/PreloadedTabControl.java
* app/src/main/java/com/android/browser/Preloader.java
* app/src/main/java/com/android/browser/ShortcutActivity.java
* app/src/main/java/com/android/browser/SuggestionsAdapter.java
* app/src/main/java/com/android/browser/SystemAllowGeolocationOrigins.java
* app/src/main/java/com/android/browser/Tab.java
* app/src/main/java/com/android/browser/TabBar.java
* app/src/main/java/com/android/browser/TabControl.java
* app/src/main/java/com/android/browser/TabScrollView.java
* app/src/main/java/com/android/browser/TitleBar.java
* app/src/main/java/com/android/browser/UI.java
* app/src/main/java/com/android/browser/UiController.java
* app/src/main/java/com/android/browser/UploadHandler.java
* app/src/main/java/com/android/browser/UrlBarAutoShowManager.java
* app/src/main/java/com/android/browser/UrlHandler.java
* app/src/main/java/com/android/browser/UrlInputView.java
* app/src/main/java/com/android/browser/UrlSelectionActionMode.java
* app/src/main/java/com/android/browser/UrlUtils.java
* app/src/main/java/com/android/browser/WallpaperHandler.java
* app/src/main/java/com/android/browser/WebBackForwardListClient.java
* app/src/main/java/com/android/browser/WebStorageSizeManager.java
* app/src/main/java/com/android/browser/WebViewController.java
* app/src/main/java/com/android/browser/WebViewFactory.java
* app/src/main/java/com/android/browser/WebViewProperties.java
* app/src/main/java/com/android/browser/WebViewTimersControl.java
* app/src/main/java/com/android/browser/XLargeUi.java
* app/src/main/java/com/android/browser/addbookmark/
* app/src/main/java/com/android/browser/addbookmark/FolderSpinner.java
* app/src/main/java/com/android/browser/addbookmark/FolderSpinnerAdapter.java
* app/src/main/java/com/android/browser/homepages/
* app/src/main/java/com/android/browser/homepages/HomeProvider.java
* app/src/main/java/com/android/browser/homepages/RequestHandler.java
* app/src/main/java/com/android/browser/homepages/Template.java
* app/src/main/java/com/android/browser/preferences/
* app/src/main/java/com/android/browser/preferences/AccessibilityPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/AdvancedPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/BandwidthPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/DebugPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/FontSizePreview.java
* app/src/main/java/com/android/browser/preferences/GeneralPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/InterfacePreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/InvertedContrastPreview.java
* app/src/main/java/com/android/browser/preferences/NonformattingListPreference.java
* app/src/main/java/com/android/browser/preferences/PrivacySecurityPreferencesFragment.java
* app/src/main/java/com/android/browser/preferences/SeekBarSummaryPreference.java
* app/src/main/java/com/android/browser/preferences/WebViewPreview.java
* app/src/main/java/com/android/browser/preferences/WebsiteSettingsFragment.java
* app/src/main/java/com/android/browser/provider/
* app/src/main/java/com/android/browser/provider/BrowserProvider.java
* app/src/main/java/com/android/browser/provider/BrowserProvider2.java
* app/src/main/java/com/android/browser/provider/SQLiteContentProvider.java
* app/src/main/java/com/android/browser/provider/SnapshotProvider.java
* app/src/main/java/com/android/browser/search/
* app/src/main/java/com/android/browser/search/DefaultSearchEngine.java
* app/src/main/java/com/android/browser/search/OpenSearchSearchEngine.java
* app/src/main/java/com/android/browser/search/SearchEngine.java
* app/src/main/java/com/android/browser/search/SearchEngineInfo.java
* app/src/main/java/com/android/browser/search/SearchEnginePreference.java
* app/src/main/java/com/android/browser/search/SearchEngines.java
* app/src/main/java/com/android/browser/stub/
* app/src/main/java/com/android/browser/stub/NullController.java
* app/src/main/java/com/android/browser/util/
* app/src/main/java/com/android/browser/util/ThreadedCursorAdapter.java
* app/src/main/java/com/android/browser/view/
* app/src/main/java/com/android/browser/view/BasePieView.java
* app/src/main/java/com/android/browser/view/BookmarkContainer.java
* app/src/main/java/com/android/browser/view/BookmarkExpandableView.java
* app/src/main/java/com/android/browser/view/CustomScreenLinearLayout.java
* app/src/main/java/com/android/browser/view/EventRedirectingFrameLayout.java
* app/src/main/java/com/android/browser/view/PieItem.java
* app/src/main/java/com/android/browser/view/PieListView.java
* app/src/main/java/com/android/browser/view/PieMenu.java
* app/src/main/java/com/android/browser/view/PieStackView.java
* app/src/main/java/com/android/browser/view/ScrollerView.java
* app/src/main/java/com/android/browser/view/SnapshotGridView.java
* app/src/main/java/com/android/browser/view/StopProgressView.java
* app/src/main/java/com/android/browser/widget/
* app/src/main/java/com/android/browser/widget/BookmarkThumbnailWidgetProvider.java
* app/src/main/java/com/android/browser/widget/BookmarkThumbnailWidgetService.java
* app/src/main/java/com/android/browser/widget/BookmarkWidgetConfigure.java
* app/src/main/java/com/android/browser/widget/BookmarkWidgetProxy.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/autologin_enter.xml
* app/src/main/res/anim/autologin_exit.xml
* app/src/main/res/anim/button_elevation.xml
* app/src/main/res/anim/title_bar_enter.xml
* app/src/main/res/anim/title_bar_exit.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/bg_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-hdpi/bookmarks_widget_thumb_selector_focused.9.png
* app/src/main/res/drawable-hdpi/bookmarks_widget_thumb_selector_longpressed.9.png
* app/src/main/res/drawable-hdpi/bookmarks_widget_thumb_selector_pressed.9.png
* app/src/main/res/drawable-hdpi/border_thumb_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-hdpi/browser_thumbnail.png
* app/src/main/res/drawable-hdpi/browser_widget_preview.png
* app/src/main/res/drawable-hdpi/default_video_poster.png
* app/src/main/res/drawable-hdpi/geolocation_permissions_prompt_background.9.png
* app/src/main/res/drawable-hdpi/ic_bookmark.png
* app/src/main/res/drawable-hdpi/ic_bookmark_off.png
* app/src/main/res/drawable-hdpi/ic_bookmark_on.png
* app/src/main/res/drawable-hdpi/ic_bookmark_widget_bookmark.png
* app/src/main/res/drawable-hdpi/ic_delete.png
* app/src/main/res/drawable-hdpi/ic_desktop.png
* app/src/main/res/drawable-hdpi/ic_dialog_browser_certificate_partially_secure.png
* app/src/main/res/drawable-hdpi/ic_dialog_browser_certificate_secure.png
* app/src/main/res/drawable-hdpi/ic_dialog_browser_security_bad.png
* app/src/main/res/drawable-hdpi/ic_dialog_browser_security_good.png
* app/src/main/res/drawable-hdpi/ic_folder.png
* app/src/main/res/drawable-hdpi/ic_gps_denied.png
* app/src/main/res/drawable-hdpi/ic_gps_on.png
* app/src/main/res/drawable-hdpi/ic_history.png
* app/src/main/res/drawable-hdpi/ic_home_info.png
* app/src/main/res/drawable-hdpi/ic_list_data_large.png
* app/src/main/res/drawable-hdpi/ic_list_data_off.png
* app/src/main/res/drawable-hdpi/ic_list_data_small.png
* app/src/main/res/drawable-hdpi/ic_menu_new_window.png
* app/src/main/res/drawable-hdpi/ic_mobile.png
* app/src/main/res/drawable-hdpi/ic_querybuilder_disabled.png
* app/src/main/res/drawable-hdpi/ic_querybuilder_normal.png
* app/src/main/res/drawable-hdpi/ic_querybuilder_pressed.png
* app/src/main/res/drawable-hdpi/ic_search.png
* app/src/main/res/drawable-hdpi/ic_search_category_bookmark.png
* app/src/main/res/drawable-hdpi/ic_search_category_browser.png
* app/src/main/res/drawable-hdpi/ic_search_category_history.png
* app/src/main/res/drawable-hdpi/ic_search_category_suggest.png
* app/src/main/res/drawable-hdpi/ic_share.png
* app/src/main/res/drawable-hdpi/ic_voice_search.png
* app/src/main/res/drawable-hdpi/ic_web.png
* app/src/main/res/drawable-hdpi/magnifying_glass.png
* app/src/main/res/drawable-hdpi/overlay_url_bookmark_widget_holo.9.png
* app/src/main/res/drawable-hdpi/progress.9.png
* app/src/main/res/drawable-hdpi/qc_background_normal.png
* app/src/main/res/drawable-hdpi/textfield_active_holo_dark.9.png
* app/src/main/res/drawable-hdpi/textfield_default_holo_dark.9.png
* app/src/main/res/drawable-hdpi/thumb_bookmark_widget_folder_back_holo.png
* app/src/main/res/drawable-hdpi/thumb_bookmark_widget_folder_holo.png
* app/src/main/res/drawable-hdpi/thumbnail_bookmarks_widget_no_bookmark_holo.png
* app/src/main/res/drawable-hdpi/trashcan.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/bg_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-mdpi/bookmarks_widget_thumb_selector_focused.9.png
* app/src/main/res/drawable-mdpi/bookmarks_widget_thumb_selector_longpressed.9.png
* app/src/main/res/drawable-mdpi/bookmarks_widget_thumb_selector_pressed.9.png
* app/src/main/res/drawable-mdpi/border_thumb_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-mdpi/browser_thumbnail.png
* app/src/main/res/drawable-mdpi/browser_widget_preview.png
* app/src/main/res/drawable-mdpi/default_video_poster.png
* app/src/main/res/drawable-mdpi/geolocation_permissions_prompt_background.9.png
* app/src/main/res/drawable-mdpi/ic_bookmark.png
* app/src/main/res/drawable-mdpi/ic_bookmark_off.png
* app/src/main/res/drawable-mdpi/ic_bookmark_on.png
* app/src/main/res/drawable-mdpi/ic_bookmark_widget_bookmark.png
* app/src/main/res/drawable-mdpi/ic_delete.png
* app/src/main/res/drawable-mdpi/ic_desktop.png
* app/src/main/res/drawable-mdpi/ic_dialog_browser_certificate_partially_secure.png
* app/src/main/res/drawable-mdpi/ic_dialog_browser_certificate_secure.png
* app/src/main/res/drawable-mdpi/ic_dialog_browser_security_bad.png
* app/src/main/res/drawable-mdpi/ic_dialog_browser_security_good.png
* app/src/main/res/drawable-mdpi/ic_folder.png
* app/src/main/res/drawable-mdpi/ic_gps_denied.png
* app/src/main/res/drawable-mdpi/ic_gps_on.png
* app/src/main/res/drawable-mdpi/ic_history.png
* app/src/main/res/drawable-mdpi/ic_home_info.png
* app/src/main/res/drawable-mdpi/ic_list_data_large.png
* app/src/main/res/drawable-mdpi/ic_list_data_off.png
* app/src/main/res/drawable-mdpi/ic_list_data_small.png
* app/src/main/res/drawable-mdpi/ic_menu_new_window.png
* app/src/main/res/drawable-mdpi/ic_mobile.png
* app/src/main/res/drawable-mdpi/ic_querybuilder_disabled.png
* app/src/main/res/drawable-mdpi/ic_querybuilder_normal.png
* app/src/main/res/drawable-mdpi/ic_querybuilder_pressed.png
* app/src/main/res/drawable-mdpi/ic_search.png
* app/src/main/res/drawable-mdpi/ic_search_category_bookmark.png
* app/src/main/res/drawable-mdpi/ic_search_category_browser.png
* app/src/main/res/drawable-mdpi/ic_search_category_history.png
* app/src/main/res/drawable-mdpi/ic_search_category_suggest.png
* app/src/main/res/drawable-mdpi/ic_share.png
* app/src/main/res/drawable-mdpi/ic_voice_search.png
* app/src/main/res/drawable-mdpi/ic_web.png
* app/src/main/res/drawable-mdpi/magnifying_glass.png
* app/src/main/res/drawable-mdpi/overlay_url_bookmark_widget_holo.9.png
* app/src/main/res/drawable-mdpi/progress.9.png
* app/src/main/res/drawable-mdpi/qc_background_normal.png
* app/src/main/res/drawable-mdpi/textfield_active_holo_dark.9.png
* app/src/main/res/drawable-mdpi/textfield_default_holo_dark.9.png
* app/src/main/res/drawable-mdpi/thumb_bookmark_widget_folder_back_holo.png
* app/src/main/res/drawable-mdpi/thumb_bookmark_widget_folder_holo.png
* app/src/main/res/drawable-mdpi/thumbnail_bookmarks_widget_no_bookmark_holo.png
* app/src/main/res/drawable-mdpi/trashcan.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/bg_browsertabs.png
* app/src/main/res/drawable-nodpi/bg_urlbar.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/bg_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-xhdpi/bookmarks_widget_thumb_selector_focused.9.png
* app/src/main/res/drawable-xhdpi/bookmarks_widget_thumb_selector_longpressed.9.png
* app/src/main/res/drawable-xhdpi/bookmarks_widget_thumb_selector_pressed.9.png
* app/src/main/res/drawable-xhdpi/border_thumb_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-xhdpi/browser_thumbnail.png
* app/src/main/res/drawable-xhdpi/browser_widget_preview.png
* app/src/main/res/drawable-xhdpi/default_video_poster.png
* app/src/main/res/drawable-xhdpi/geolocation_permissions_prompt_background.9.png
* app/src/main/res/drawable-xhdpi/ic_bookmark.png
* app/src/main/res/drawable-xhdpi/ic_bookmark_off.png
* app/src/main/res/drawable-xhdpi/ic_bookmark_on.png
* app/src/main/res/drawable-xhdpi/ic_bookmark_widget_bookmark_dark.png
* app/src/main/res/drawable-xhdpi/ic_delete.png
* app/src/main/res/drawable-xhdpi/ic_desktop.png
* app/src/main/res/drawable-xhdpi/ic_dialog_browser_certificate_partially_secure.png
* app/src/main/res/drawable-xhdpi/ic_dialog_browser_certificate_secure.png
* app/src/main/res/drawable-xhdpi/ic_dialog_browser_security_bad.png
* app/src/main/res/drawable-xhdpi/ic_dialog_browser_security_good.png
* app/src/main/res/drawable-xhdpi/ic_folder.png
* app/src/main/res/drawable-xhdpi/ic_gps_denied.png
* app/src/main/res/drawable-xhdpi/ic_gps_on.png
* app/src/main/res/drawable-xhdpi/ic_history.png
* app/src/main/res/drawable-xhdpi/ic_home_info.png
* app/src/main/res/drawable-xhdpi/ic_list_data_large.png
* app/src/main/res/drawable-xhdpi/ic_list_data_off.png
* app/src/main/res/drawable-xhdpi/ic_list_data_small.png
* app/src/main/res/drawable-xhdpi/ic_menu_new_window.png
* app/src/main/res/drawable-xhdpi/ic_mobile.png
* app/src/main/res/drawable-xhdpi/ic_querybuilder_disabled.png
* app/src/main/res/drawable-xhdpi/ic_querybuilder_normal.png
* app/src/main/res/drawable-xhdpi/ic_querybuilder_pressed.png
* app/src/main/res/drawable-xhdpi/ic_search.png
* app/src/main/res/drawable-xhdpi/ic_search_category_bookmark.png
* app/src/main/res/drawable-xhdpi/ic_search_category_browser.png
* app/src/main/res/drawable-xhdpi/ic_search_category_history.png
* app/src/main/res/drawable-xhdpi/ic_search_category_suggest.png
* app/src/main/res/drawable-xhdpi/ic_share.png
* app/src/main/res/drawable-xhdpi/ic_voice_search.png
* app/src/main/res/drawable-xhdpi/ic_web.png
* app/src/main/res/drawable-xhdpi/magnifying_glass.png
* app/src/main/res/drawable-xhdpi/overlay_url_bookmark_widget_holo.9.png
* app/src/main/res/drawable-xhdpi/progress.9.png
* app/src/main/res/drawable-xhdpi/qc_background_normal.png
* app/src/main/res/drawable-xhdpi/textfield_active_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/textfield_default_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/thumb_bookmark_widget_folder_back_holo.png
* app/src/main/res/drawable-xhdpi/thumb_bookmark_widget_folder_holo.png
* app/src/main/res/drawable-xhdpi/thumbnail_bookmarks_widget_no_bookmark_holo.png
* app/src/main/res/drawable-xhdpi/trashcan.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/bg_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-xxhdpi/bookmarks_widget_thumb_selector_focused.9.png
* app/src/main/res/drawable-xxhdpi/bookmarks_widget_thumb_selector_longpressed.9.png
* app/src/main/res/drawable-xxhdpi/bookmarks_widget_thumb_selector_pressed.9.png
* app/src/main/res/drawable-xxhdpi/border_thumb_bookmarks_widget_holo.9.png
* app/src/main/res/drawable-xxhdpi/browser_thumbnail.png
* app/src/main/res/drawable-xxhdpi/browser_widget_preview.png
* app/src/main/res/drawable-xxhdpi/default_video_poster.png
* app/src/main/res/drawable-xxhdpi/geolocation_permissions_prompt_background.9.png
* app/src/main/res/drawable-xxhdpi/ic_bookmark.png
* app/src/main/res/drawable-xxhdpi/ic_bookmark_off.png
* app/src/main/res/drawable-xxhdpi/ic_bookmark_on.png
* app/src/main/res/drawable-xxhdpi/ic_bookmark_widget_bookmark.png
* app/src/main/res/drawable-xxhdpi/ic_delete.png
* app/src/main/res/drawable-xxhdpi/ic_desktop.png
* app/src/main/res/drawable-xxhdpi/ic_dialog_browser_certificate_partially_secure.png
* app/src/main/res/drawable-xxhdpi/ic_dialog_browser_certificate_secure.png
* app/src/main/res/drawable-xxhdpi/ic_dialog_browser_security_bad.png
* app/src/main/res/drawable-xxhdpi/ic_dialog_browser_security_good.png
* app/src/main/res/drawable-xxhdpi/ic_folder.png
* app/src/main/res/drawable-xxhdpi/ic_gps_denied.png
* app/src/main/res/drawable-xxhdpi/ic_gps_on.png
* app/src/main/res/drawable-xxhdpi/ic_history.png
* app/src/main/res/drawable-xxhdpi/ic_home_info.png
* app/src/main/res/drawable-xxhdpi/ic_list_data_large.png
* app/src/main/res/drawable-xxhdpi/ic_list_data_off.png
* app/src/main/res/drawable-xxhdpi/ic_list_data_small.png
* app/src/main/res/drawable-xxhdpi/ic_menu_new_window.png
* app/src/main/res/drawable-xxhdpi/ic_mobile.png
* app/src/main/res/drawable-xxhdpi/ic_querybuilder_disabled.png
* app/src/main/res/drawable-xxhdpi/ic_querybuilder_normal.png
* app/src/main/res/drawable-xxhdpi/ic_querybuilder_pressed.png
* app/src/main/res/drawable-xxhdpi/ic_search.png
* app/src/main/res/drawable-xxhdpi/ic_search_category_bookmark.png
* app/src/main/res/drawable-xxhdpi/ic_search_category_browser.png
* app/src/main/res/drawable-xxhdpi/ic_search_category_history.png
* app/src/main/res/drawable-xxhdpi/ic_search_category_suggest.png
* app/src/main/res/drawable-xxhdpi/ic_share.png
* app/src/main/res/drawable-xxhdpi/ic_voice_search.png
* app/src/main/res/drawable-xxhdpi/ic_web.png
* app/src/main/res/drawable-xxhdpi/magnifying_glass.png
* app/src/main/res/drawable-xxhdpi/overlay_url_bookmark_widget_holo.9.png
* app/src/main/res/drawable-xxhdpi/qc_background_normal.png
* app/src/main/res/drawable-xxhdpi/textfield_active_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/textfield_default_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/thumb_bookmark_widget_folder_back_holo.png
* app/src/main/res/drawable-xxhdpi/thumb_bookmark_widget_folder_holo.png
* app/src/main/res/drawable-xxhdpi/thumbnail_bookmarks_widget_no_bookmark_holo.png
* app/src/main/res/drawable-xxhdpi/trashcan.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/add_tab_selector.xml
* app/src/main/res/drawable/app_web_browser_sm.xml
* app/src/main/res/drawable/banner.png
* app/src/main/res/drawable/bookmark_list_favicon_bg.xml
* app/src/main/res/drawable/bookmark_thumb_selector.xml
* app/src/main/res/drawable/bookmark_thumb_selector_transition.xml
* app/src/main/res/drawable/bookmark_widget_thumb_selector.xml
* app/src/main/res/drawable/browser_background_holo.xml
* app/src/main/res/drawable/btn_checkbox_star.xml
* app/src/main/res/drawable/btn_imageview_star.xml
* app/src/main/res/drawable/card.xml
* app/src/main/res/drawable/clear.xml
* app/src/main/res/drawable/fab_accent.xml
* app/src/main/res/drawable/floating_action_button.xml
* app/src/main/res/drawable/ic_add_string.xml
* app/src/main/res/drawable/ic_back.xml
* app/src/main/res/drawable/ic_back_disabled.xml
* app/src/main/res/drawable/ic_back_hierarchy.xml
* app/src/main/res/drawable/ic_bookmarks.xml
* app/src/main/res/drawable/ic_bookmarks_history.xml
* app/src/main/res/drawable/ic_close_window.xml
* app/src/main/res/drawable/ic_forward.xml
* app/src/main/res/drawable/ic_forward_disabled.xml
* app/src/main/res/drawable/ic_fullscreen.xml
* app/src/main/res/drawable/ic_home.xml
* app/src/main/res/drawable/ic_incognito.xml
* app/src/main/res/drawable/ic_menu.xml
* app/src/main/res/drawable/ic_menu_bookmark.xml
* app/src/main/res/drawable/ic_menu_forward.xml
* app/src/main/res/drawable/ic_menu_overflow.xml
* app/src/main/res/drawable/ic_menu_stop.xml
* app/src/main/res/drawable/ic_new_window.xml
* app/src/main/res/drawable/ic_new_window_incognito.xml
* app/src/main/res/drawable/ic_querybuilder.xml
* app/src/main/res/drawable/ic_refresh.xml
* app/src/main/res/drawable/ic_settings.xml
* app/src/main/res/drawable/ic_stop.xml
* app/src/main/res/drawable/ic_tab_close.xml
* app/src/main/res/drawable/ic_windows.xml
* app/src/main/res/drawable/navtab_close_background.xml
* app/src/main/res/drawable/qc_menu_selector.xml
* app/src/main/res/drawable/tab_nr.xml
* app/src/main/res/drawable/url_background.xml
* app/src/main/res/layout-land/
* app/src/main/res/layout-land/nav_screen.xml
* app/src/main/res/layout-land/page_info.xml
* app/src/main/res/layout-port/
* app/src/main/res/layout-port/autofill_settings_fragment.xml
* app/src/main/res/layout-sw600dp/
* app/src/main/res/layout-sw600dp/history.xml
* app/src/main/res/layout-sw600dp/pick_bookmark.xml
* app/src/main/res/layout-sw600dp/snapshot_item.xml
* app/src/main/res/layout-sw600dp/suggestion_item.xml
* app/src/main/res/layout-sw600dp/title_bar_autologin.xml
* app/src/main/res/layout-sw600dp/title_bar_nav.xml
* app/src/main/res/layout-sw600dp/title_bar_snapshot.xml
* app/src/main/res/layout/
* app/src/main/res/layout/add_new_bookmark.xml
* app/src/main/res/layout/add_to_option.xml
* app/src/main/res/layout/anim_screen.xml
* app/src/main/res/layout/autofill_settings_fragment.xml
* app/src/main/res/layout/bookmark_grid_row.xml
* app/src/main/res/layout/bookmark_group_view.xml
* app/src/main/res/layout/bookmark_list.xml
* app/src/main/res/layout/bookmark_sync_wizard.xml
* app/src/main/res/layout/bookmark_sync_wizard_item.xml
* app/src/main/res/layout/bookmark_thumbnail.xml
* app/src/main/res/layout/bookmarks.xml
* app/src/main/res/layout/bookmarks_drag_actionmode.xml
* app/src/main/res/layout/bookmarks_header.xml
* app/src/main/res/layout/bookmarks_history.xml
* app/src/main/res/layout/bookmarkthumbnailwidget.xml
* app/src/main/res/layout/bookmarkthumbnailwidget_item.xml
* app/src/main/res/layout/bookmarkthumbnailwidget_item_folder.xml
* app/src/main/res/layout/browser_add_bookmark.xml
* app/src/main/res/layout/browser_add_bookmark_content.xml
* app/src/main/res/layout/browser_subwindow.xml
* app/src/main/res/layout/custom_screen.xml
* app/src/main/res/layout/error_console.xml
* app/src/main/res/layout/folder_list_item.xml
* app/src/main/res/layout/font_size_widget.xml
* app/src/main/res/layout/four_button_menu_item.xml
* app/src/main/res/layout/geolocation_permissions_prompt.xml
* app/src/main/res/layout/history.xml
* app/src/main/res/layout/history_header.xml
* app/src/main/res/layout/history_item.xml
* app/src/main/res/layout/http_authentication.xml
